"","age","male_prem","male_payout","female_prem","female_payout","male_unit_premium","female_unit_premium"
"42",67,10.7064368475309,0.420921150839536,10.917286077078,0.400765999423226,0.0393147745448672,0.0367093063783201
"43",68,10.4483829771511,0.450234262660031,10.6610827182484,0.4305635830401,0.0430912863401561,0.0403864780359606
"44",69,10.1703516328993,0.479885285503982,10.3846417187143,0.460807121067151,0.0471847289873085,0.0443739065389923
"45",70,9.87269961937543,0.50958576335566,10.0882380912469,0.491210734588111,0.0516156454669789,0.0486914295782047
"46",71,9.55610803293189,0.539039460295806,9.77246905659816,0.521476644328617,0.0564078449550997,0.0533618107469501
"47",72,9.22187039231468,0.567741138368413,9.43853991948419,0.551082808579279,0.0615646408175023,0.0583864467682831
"48",73,8.87200255820778,0.595418015539906,9.0883913525263,0.579740995574279,0.0671120202720259,0.063789176003422
"49",74,8.50889086869685,0.621797315582025,8.72434788991993,0.607155413598833,0.0730761887979478,0.0695932144453269
"50",75,8.13618441900341,0.646632404372909,8.34999988367225,0.633051923691863,0.0794761243197231,0.0758146026959527
"51",76,7.75707510021428,0.669831580116112,7.96851963597728,0.657313487762776,0.0863510500365799,0.0824887830852614
"52",77,7.37483541988462,0.691326281356145,7.58318318718602,0.67984309725636,0.0937412487188711,0.0896514142510961
"53",78,6.99315795275847,0.711128908554676,7.19770563169919,0.700630413268387,0.101689238732863,0.0973407984598261
"54",79,6.61456875847022,0.72933366360164,6.81467374496112,0.719750917668831,0.110261710208651,0.105617810126424
"55",80,6.24130862653029,0.746054931047032,6.43640718137284,0.737303393379327,0.119535016723213,0.114552012109039
"56",81,5.87462026175533,0.761471863874939,6.06425470863682,0.753459536156561,0.129620610345189,0.124246024014043
"57",82,5.5158236709842,0.775747947057317,5.69964523985299,0.768380045467564,0.140640454323823,0.13481190725607
"58",83,5.1672116853405,0.789001941636031,5.34496517324616,0.782187228340209,0.152693945919508,0.146340940116016
"59",84,4.83104088920835,0.801337650246369,5.00255645649588,0.794994794257755,0.165872669808366,0.158917705611387
"60",85,4.50991022447449,0.812813152766082,4.67508037767446,0.806873367481571,0.180228233447994,0.172590266326701
"61",86,4.20405984090418,0.823533582439192,4.36285164568819,0.817940623847996,0.19589007140823,0.187478440770813
"62",87,3.91163581397612,0.833644957326669,4.06410774113619,0.828353482179995,0.213119266969611,0.203821732823553
"63",88,3.63323543759033,0.843185355587436,3.77949699763308,0.838160286533124,0.232075616918088,0.221765035680151
"64",89,3.36889422655926,0.852192619162216,3.50910211785811,0.847407018793219,0.252959149754186,0.241488275442511
"65",90,3.12010432188769,0.860641084578771,3.25443036342283,0.856074886261808,0.275837278433714,0.263049071777169
"66",91,2.88921080691217,0.868466477062424,3.01780361991273,0.864105708382872,0.300589515650675,0.286335963904723
"67",92,2.67153945524946,0.875835599281176,2.79460369985003,0.871668070712446,0.327839290398724,0.311911156046642
"68",93,2.46787628948382,0.882726426210439,2.58561201636285,0.878742310779764,0.35768665956715,0.33985853454374
"69",94,2.27730068959586,0.889172529628717,2.38991386753394,0.885363192492007,0.390450208745387,0.370458201242867
"70",95,2.09795569351256,0.895237918147417,2.20567600869278,0.891594739258056,0.426719172819393,0.404227427665802
"71",96,1.93064813522164,0.900895866398806,2.03369599120668,0.897410985868971,0.466628719114259,0.441270961711685
"72",97,1.77356550031324,0.906207905107836,1.8721850858129,0.902872885871326,0.510952600818965,0.482256211051538
"73",98,1.62695402021369,0.911165800074004,1.72139686283223,0.907972063284365,0.560043977121327,0.527462366691242
"74",99,1.49163639631233,0.915741763131506,1.58214001861794,0.912681249437858,0.613917550815623,0.576865030084453
"75",100,1.36624610679482,0.919982015500406,1.45305700828796,0.917046380041394,0.673364784664354,0.631115210766498
"76",101,1.25164090084858,0.92385755372845,1.33497517375412,0.921039484755356,0.73811710140033,0.689930047287154
"77",102,1.14683564500208,0.92740169256534,1.22687783057608,0.924694949048624,0.808661377597535,0.753697659215534
"78",103,1.04922553665353,0.93070251701414,1.12616584222213,0.928100665866344,0.887037614412801,0.82412432616055
"79",104,0.958562408123394,0.933768418983917,1.03258315128231,0.931265292988584,0.974134194154331,0.901879225737991
"80",105,0.874528540321658,0.936610142073387,0.945799187216341,0.93420000661697,1.07098865147259,0.987736106399594
"81",106,0.796671411304366,0.939242987728177,0.865343101345409,0.936920723531173,1.17895907195965,1.08271588699844
"82",107,0.724281840906616,0.941690934871301,0.790486265431341,0.939452070115786,1.30017195197458,1.18844831491558
"83",108,0.656706999905349,0.943976052062135,0.720550625517428,0.941816943249907,1.43743869366124,1.30707948879177
"84",109,0.593350385150133,0.946118489617222,0.654898302457653,0.944036829763328,1.59453589867954,1.4415014151367
"85",110,0.532831700411111,0.948164862565528,0.592112393031765,0.946159415542813,1.77948283075869,1.59793888234333
"86",111,0.471326331601648,0.950244315666195,0.528507842221827,0.948308657376867,2.01610699838709,1.79431331310092
"87",112,0.414642449931631,0.952159785712383,0.469863065791832,0.950287055476147,2.29633937834725,2.02247659937834
"88",113,0.362307472199202,0.95392485073902,0.415688586087594,0.952104085815865,2.63291520030958,2.29042633760273
"89",114,0.313890624204473,0.955544326439751,0.36552258756831,0.953749366759397,3.04419518378891,2.60927614105697
"90",115,0.268943528021231,0.956989459355473,0.318831379219002,0.95513649661635,3.55832864392232,2.99574182113447
"91",116,0.226711764514729,0.958063576542334,0.274567509798626,0.95583795087373,4.22591028124653,3.48124929848678
"92",117,0.185368474091144,0.95754437331989,0.229707598245669,0.95366497493646,5.16562688458598,4.15164749542385
"93",118,0.135296657382095,0.947088863406499,0.169538731410423,0.936262502381659,7.00009062849052,5.52241068806359
"94",119,0,0.858867825397919,0,0.823514826089297,Inf,Inf
"95",120,0,0,0,0,NA,NA
